,ITEM_ID,REF_DOC,REF_PAGE_NO,MINISTRY,BUDGETARY_UNIT,CROSS_FUNC?,BUDGET_PLAN,OUTPUT,PROJECT,CATEGORY_LV1,CATEGORY_LV2,CATEGORY_LV3,CATEGORY_LV4,CATEGORY_LV5,CATEGORY_LV6,ITEM_DESCRIPTION,FISCAL_YEAR,AMOUNT,OBLIGED?
2022.3.17.113,2022.3.17.113,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ตแู้ช่แขง็อุณหภมูติาํ(cid:201)  แขวงปทมุวนั  เขตปทมุวนักรุงเทพมหานคร 1 ตู้,2022,1200000.0,False
2022.3.17.114,2022.3.17.114,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,เคร(cid:201)ืองวเิคราะหต์วัอย่างโปรตนีและสารพนัธุกรรมชนดิปรบัความยาวคลน(cid:201)ืแสงได้แขวงปทมุวนั  เขตปทมุวนักรุงเทพมหานคร 1 เคร(cid:201)ือง,2022,2500000.0,False
2022.3.17.115,2022.3.17.115,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,กลอ้งจลุทรรศนห์วักลบั  ชนดิเทคนคิฟลูออเรสเซนต์พรอ้มชุดถ่ายภาพแขวงปทมุวนั  เขตปทมุวนักรุงเทพมหานคร  1 กลอ้ง,2022,1700000.0,False
2022.3.17.116,2022.3.17.116,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ชุดเคร(cid:201)ืองปฏกิรณ์ชีวภาพพรอ้มอุปกรณ์ขนาดไมน่อ้ยกว่า  30 ลติรแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 ชุด,2022,20000000.0,False
2022.3.17.117,2022.3.17.117,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,เคร(cid:201)ืองปนั(cid:201) เหวย(cid:201)ีงแบบตกตะกอนอุตสาหกรรมแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 เคร(cid:201)ือง,2022,20000000.0,False
2022.3.17.118,2022.3.17.118,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ถงัผสม 100 ลติรแขวงปทมุวนั  เขตปทมุวนักรุงเทพมหานคร 1 ถงั,2022,6000000.0,False
2022.3.17.119,2022.3.17.119,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,เคร(cid:201)ืองล้างอุปกรณ์ขนาด 160 ลติรแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร  1 เคร(cid:201)ือง,2022,2000000.0,False
2022.3.17.120,2022.3.17.120,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,เคร(cid:201)ืองกรองอดัตะกอนชนดิเพลทแอนดเ์ฟรมแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 ชุด,2022,4000000.0,False
2022.3.17.121,2022.3.17.121,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,เคร(cid:201)ืองตรวจสอบลกัษณะผลติภณัฑบ์รรจเุสร็จแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 เคร(cid:201)ือง,2022,15000000.0,False
2022.3.17.122,2022.3.17.122,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ชุดกลอ้งจลุทรรศนห์วักลบัพรอ้มอุปกรณ์ประมวลผลแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 ชุด,2022,3500000.0,False
2022.3.17.123,2022.3.17.123,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,กรงเล(cid:202)ยีงกระต่าย (30 กรง) แขวงปทมุวนั  เขตปทมุวนักรุงเทพมหานคร 1 ชุด,2022,3500000.0,False
2022.3.17.124,2022.3.17.124,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,เคร(cid:201)ืองวดัค่าการดูดกลนืแสงบนไมโครเพลทและเคร(cid:201)ืองล้างปฏกิิรยิาบนไมโครเพลทพรอ้มอุปกรณ์ประกอบแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 ชุด,2022,2500000.0,False
2022.3.17.125,2022.3.17.125,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,เคร(cid:201)ืองกาํเนดิไฟฟ้า  แขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 ชุด,2022,1500000.0,False
2022.3.17.126,2022.3.17.126,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,เคร(cid:201)ืองตรวจจำแนกเช(cid:202)ือและทดสอบความไวของเช(cid:202)ือต่อยาปฏชิีวนะแบบอตัโนมตั  ิแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 ชุด,2022,3000000.0,False
2022.3.17.127,2022.3.17.127,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,เคร(cid:201)ืองพสิูจนเ์อกลกัษณ์วตัถดุบิ  แบบพกพาแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 ชุด,2022,3000000.0,False
2022.3.17.128,2022.3.17.128,2022.3.17,49,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ชุดวเิคราะหข์นาดและนบัจาํนวนอนุภาคแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 ชุด,2022,3000000.0,False
2022.3.17.129,2022.3.17.129,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,เคร(cid:201)ืองตรวจรวั(cid:201) ของภาชนะบรรจยุาแขวงปทมุวนั  เขตปทมุวนักรุงเทพมหานคร  1 เคร(cid:201)ือง,2022,8500000.0,False
2022.3.17.130,2022.3.17.130,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,เคร(cid:201)ืองถ่ายภาพแผน่สารเรอืงแสงดว้ยเทคนคิเคมลิูมเินสเซน็ต์แขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 เคร(cid:201)ือง,2022,1200000.0,False
2022.3.17.131,2022.3.17.131,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,เคร(cid:201)ืองเอ็กซเรยร์ะบบดจิติอลแขวงปทมุวนั  เขตปทมุวนักรุงเทพมหานคร  1 เคร(cid:201)ือง,2022,1800000.0,False
2022.3.17.132,2022.3.17.132,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,เคร(cid:201)ืองตรวจอวยัวะภายในดว้ยคลน(cid:201)ืเสยีงความถส(cid:201)ีูงแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 เคร(cid:201)ือง,2022,1100000.0,False
2022.3.17.133,2022.3.17.133,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,กลอ้งส่องตรวจอวยัวะภายในระบบทางเดนิอาหารระบบทางเดนิหายใจและช่องปากแขวงปทมุวนั  เขตปทมุวนักรุงเทพมหานคร 1 กลอ้ง,2022,1423000.0,False
2022.3.17.134,2022.3.17.134,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,เคร(cid:201)ืองดมยาสลบในม้าแขวงปทมุวนั  เขตปทมุวนักรุงเทพมหานคร 1 เคร(cid:201)ือง,2022,1437000.0,False
2022.3.17.135,2022.3.17.135,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปรบัปรุงเคร(cid:201)ืองบรรจวุคัซนีอตัโนมตัขิองโรงงานแบง่บรรจวุคัซนีแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 เคร(cid:201)ือง,2022,1000000.0,False
2022.3.17.136,2022.3.17.136,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ค่าทด(cid:201)ีนิ /สง(cid:201)ิก่อสร้าง,2022,976902200.0,False
2022.3.17.137,2022.3.17.137,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ศูนยบ์ูรณาการบริการด้านการแพทยแ์ละสาธารณสุขแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 หลงั,2022,92968000.0,False
2022.3.17.138,2022.3.17.138,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2562 ตงั(cid:202)งบประมาณ,2019,368000000.0,True
2022.3.17.139,2022.3.17.139,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2563 ตงั(cid:202)งบประมาณ                        -,2020,,True
2022.3.17.140,2022.3.17.140,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2564 ตงั(cid:202)งบประมาณ,2021,345664000.0,True
2022.3.17.141,2022.3.17.141,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,92968000.0,True
2022.3.17.142,2022.3.17.142,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2566 ผูกพันงบประมาณ,2023,921368000.0,True
2022.3.17.143,2022.3.17.143,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,อาคารกาํจดัขยะระยะท (cid:201)ี1 แขวงปทมุวนั  เขตปทมุวนักรุงเทพมหานคร 1 หลงั,2022,49992000.0,False
2022.3.17.144,2022.3.17.144,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2562 ตงั(cid:202)งบประมาณ,2019,24000000.0,True
2022.3.17.145,2022.3.17.145,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2563 ตงั(cid:202)งบประมาณ                        -,2020,,True
2022.3.17.146,2022.3.17.146,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2564 ตงั(cid:202)งบประมาณ,2021,33600000.0,True
2022.3.17.147,2022.3.17.147,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,49992000.0,True
2022.3.17.148,2022.3.17.148,2022.3.17,50,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2566 ผูกพันงบประมาณ,2023,12408000.0,True
2022.3.17.149,2022.3.17.149,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปรบัปรุงอาคารนวมนิทราชินแีละอาคารคคัณางค์แขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 งาน                        -,2022,,False
2022.3.17.150,2022.3.17.150,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2563 ตงั(cid:202)งบประมาณ,2020,140800000.0,True
2022.3.17.151,2022.3.17.151,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2564 ตงั(cid:202)งบประมาณ,2021,59136000.0,True
2022.3.17.152,2022.3.17.152,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2565 ตงั(cid:202)งบประมาณ                        -,2022,,True
2022.3.17.153,2022.3.17.153,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2566 ผูกพันงบประมาณ,2023,466740000.0,True
2022.3.17.154,2022.3.17.154,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2567 ผูกพันงบประมาณ,2024,33324000.0,True
