,ITEM_ID,REF_DOC,REF_PAGE_NO,MINISTRY,BUDGETARY_UNIT,CROSS_FUNC?,BUDGET_PLAN,OUTPUT,PROJECT,CATEGORY_LV1,CATEGORY_LV2,CATEGORY_LV3,CATEGORY_LV4,CATEGORY_LV5,CATEGORY_LV6,ITEM_DESCRIPTION,FISCAL_YEAR,AMOUNT,OBLIGED?
2022.3.17.155,2022.3.17.155,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ก่อสร้างอาคารศูนยว์จิยัและนวตักรรมงานบริการแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 หลงั,2022,202729000.0,False
2022.3.17.156,2022.3.17.156,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2563 ตงั(cid:202)งบประมาณ,2020,230400000.0,True
2022.3.17.157,2022.3.17.157,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2564 ตงั(cid:202)งบประมาณ,2021,161280000.0,True
2022.3.17.158,2022.3.17.158,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,202729000.0,True
2022.3.17.159,2022.3.17.159,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2566 ผูกพันงบประมาณ,2023,489591000.0,True
2022.3.17.160,2022.3.17.160,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 8 รายการ (รวม 8 หน่วย),,,,,,ค่าควบคมุงานก่อสร้างอาคารกาํจดัขยะระยะท (cid:201)ี 1แขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 งาน,2022,1800000.0,False
2022.3.17.161,2022.3.17.161,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 8 รายการ (รวม 8 หน่วย),,,,,,ปี 2562 ตงั(cid:202)งบประมาณ,2019,960000.0,True
2022.3.17.162,2022.3.17.162,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 8 รายการ (รวม 8 หน่วย),,,,,,ปี 2563 ตงั(cid:202)งบประมาณ                        -,2020,,True
2022.3.17.163,2022.3.17.163,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 8 รายการ (รวม 8 หน่วย),,,,,,ปี 2564 ตงั(cid:202)งบประมาณ,2021,1440000.0,True
2022.3.17.164,2022.3.17.164,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 8 รายการ (รวม 8 หน่วย),,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,1800000.0,True
2022.3.17.165,2022.3.17.165,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 8 รายการ (รวม 8 หน่วย),,,,,,ปี 2566 ผูกพันงบประมาณ,2023,600000.0,True
2022.3.17.166,2022.3.17.166,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 8 รายการ (รวม 8 หน่วย),,,,,,ค่าควบคมุงานก่อสร้างทางเดนิเช(cid:201)ือมระยะท (cid:201)ี 3แขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 งาน                        -,2022,,False
2022.3.17.167,2022.3.17.167,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 8 รายการ (รวม 8 หน่วย),,,,,,ปี 2564 ตงั(cid:202)งบประมาณ,2021,1063200.0,True
2022.3.17.168,2022.3.17.168,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 8 รายการ (รวม 8 หน่วย),,,,,,ปี 2565 ตงั(cid:202)งบประมาณ                        -,2022,,True
2022.3.17.169,2022.3.17.169,2022.3.17,51,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 8 รายการ (รวม 8 หน่วย),,,,,,ปี 2566 ผูกพันงบประมาณ,2023,4252800.0,True
2022.3.17.170,2022.3.17.170,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 8 รายการ (รวม 8 หน่วย),,,,,,ค่าควบคมุงานปรบัปรุงหอ้งผ่าตดัพิเศษอเนกประสงค์แขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 งาน,2022,624000.0,False
2022.3.17.171,2022.3.17.171,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 8 รายการ (รวม 8 หน่วย),,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,624000.0,True
2022.3.17.172,2022.3.17.172,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 8 รายการ (รวม 8 หน่วย),,,,,,ปี 2566 ผูกพันงบประมาณ,2023,2496000.0,True
2022.3.17.173,2022.3.17.173,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ค่าควบคมุงานก่อสร้างศูนยบ์ูรณาการบริการด้านการแพทย์และสาธารณสุขแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 งาน,2022,23441800.0,False
2022.3.17.174,2022.3.17.174,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2562 ตงั(cid:202)งบประมาณ,2019,18400000.0,True
2022.3.17.175,2022.3.17.175,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2563 ตงั(cid:202)งบประมาณ                        -,2020,,True
2022.3.17.176,2022.3.17.176,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2564 ตงั(cid:202)งบประมาณ,2021,16762800.0,True
2022.3.17.177,2022.3.17.177,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,23441800.0,True
2022.3.17.178,2022.3.17.178,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2566 ผูกพันงบประมาณ,2023,29795400.0,True
2022.3.17.179,2022.3.17.179,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ค่าควบคมุงานปรบัปรุงอาคารสก.ระยะท (cid:201)ี1แขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 งาน,2022,8224000.0,False
2022.3.17.180,2022.3.17.180,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2562 ตงั(cid:202)งบประมาณ,2019,3456000.0,True
2022.3.17.181,2022.3.17.181,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2563 ตงั(cid:202)งบประมาณ                        -,2020,,True
2022.3.17.182,2022.3.17.182,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2564 ตงั(cid:202)งบประมาณ,2021,4320000.0,True
2022.3.17.183,2022.3.17.183,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,8224000.0,True
2022.3.17.184,2022.3.17.184,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ค่าควบคมุงานปรบัปรุงอาคารนวมนิทราชินแีละอาคารคคัณางค์แขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 งาน,2022,5382200.0,False
2022.3.17.185,2022.3.17.185,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2563 ตงั(cid:202)งบประมาณ,2020,7040000.0,True
2022.3.17.186,2022.3.17.186,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2564 ตงั(cid:202)งบประมาณ                        -,2021,,True
2022.3.17.187,2022.3.17.187,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,5382200.0,True
2022.3.17.188,2022.3.17.188,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2566 ผูกพันงบประมาณ,2023,12672000.0,True
2022.3.17.189,2022.3.17.189,2022.3.17,52,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2567 ผูกพันงบประมาณ,2024,9305800.0,True
2022.3.17.190,2022.3.17.190,2022.3.17,53,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ค่าควบคมุงานก่อสร้างอาคารศูนยว์จิยัและนวตักรรมงานบริการแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 งาน,2022,13464000.0,False
2022.3.17.191,2022.3.17.191,2022.3.17,53,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2563 ตงั(cid:202)งบประมาณ,2020,11520000.0,True
2022.3.17.192,2022.3.17.192,2022.3.17,53,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2564 ตงั(cid:202)งบประมาณ,2021,576000.0,True
2022.3.17.193,2022.3.17.193,2022.3.17,53,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,13464000.0,True
2022.3.17.194,2022.3.17.194,2022.3.17,53,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2566 ผูกพันงบประมาณ,2023,19880000.0,True
2022.3.17.195,2022.3.17.195,2022.3.17,53,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ค่าควบคมุงานปรบัปรุงอาคารสรินิธรเพอ(cid:201)ืรองรบัการจดัตงั(cid:202)ศูนยเ์ตรยีมความพรอ้มทางการแพทยข์นั(cid:202) สูงเพอ(cid:201)ืรองรบัสถานการณ์วกิฤตสุขภาพ (CAMP) แขวงปทมุวนัเขตปทมุวนั  กรุงเทพมหานคร 1 งาน,2022,2160000.0,False
2022.3.17.196,2022.3.17.196,2022.3.17,53,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,2160000.0,True
2022.3.17.197,2022.3.17.197,2022.3.17,53,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี1 :  โครงการเพ(cid:201)มิศกัยภาพการใหบ้รกิารทางด้านสาธารณสขุ,,,,,,,,ปี 2566 ผูกพันงบประมาณ,2023,8640000.0,True
