,ITEM_ID,REF_DOC,REF_PAGE_NO,MINISTRY,BUDGETARY_UNIT,CROSS_FUNC?,BUDGET_PLAN,OUTPUT,PROJECT,CATEGORY_LV1,CATEGORY_LV2,CATEGORY_LV3,CATEGORY_LV4,CATEGORY_LV5,CATEGORY_LV6,ITEM_DESCRIPTION,FISCAL_YEAR,AMOUNT,OBLIGED?
2022.3.17.240,2022.3.17.240,2022.3.17,58,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี2 :  โครงการช่วยเหลอืผูป้ระสบภยัพิบตัิ,,,,,,,,โครงการช่วยเหลอืผูป้ระสบภยัดว้ยชุดธารนาํ(cid:202)ใจ,2022,80000000.0,False
2022.3.17.241,2022.3.17.241,2022.3.17,61,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,งบเงินอุดหนุน,เงินอุดหนุนทวั(cid:201)ไป,,,,,ค่าใช้จ่ายดาํเนนิงาน,2022,705248300.0,False
2022.3.17.242,2022.3.17.242,2022.3.17,61,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,งบเงินอุดหนุน,เงินอุดหนุนทวั(cid:201)ไป,,,,,ค่าครุภณัฑ์,2022,27813400.0,False
2022.3.17.243,2022.3.17.243,2022.3.17,61,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ครุภณัฑก์ารแพทยท์ม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  1 ล้านบาทรวม 6 รายการ (รวม 99 หน่วย),2022,14444900.0,False
2022.3.17.244,2022.3.17.244,2022.3.17,61,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,เคร(cid:201)ืองวเิคราะหป์รมิาณโปรตนี  แขวงปทมุวนั  เขตปทมุวนักรุงเทพมหานคร 1 เคร(cid:201)ือง,2022,3206400.0,False
2022.3.17.245,2022.3.17.245,2022.3.17,61,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,เคร(cid:201)ืองวเิคราะหป์รมิาณสารอนิทรยีใ์นนาํ(cid:202) แขวงปทมุวนัเขตปทมุวนั  กรุงเทพมหานคร 1 เคร(cid:201)ือง,2022,2350000.0,False
2022.3.17.246,2022.3.17.246,2022.3.17,61,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,เคร(cid:201)ืองวเิคราะหส์ารโปรตนีดว้ยหลกัการอเิลก็โตรโฟรซีสิแขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 เคร(cid:201)ือง,2022,3313800.0,False
2022.3.17.247,2022.3.17.247,2022.3.17,61,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,เคร(cid:201)ืองบรรจนุาํ(cid:202)ยาถงุบรรจโุลหติ  พรอ้มระบบผลติไอนาํ(cid:202)บรสิุทธ(cid:205)ิสาํหรบัการทาํใหป้ราศจากเช(cid:202)ือดว้ยระบบอตัโนมตั  ิแขวงปทมุวนัเขตปทมุวนั  กรุงเทพมหานคร 1 เคร(cid:201)ือง,2022,4498300.0,False
2022.3.17.248,2022.3.17.248,2022.3.17,61,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ค่าทด(cid:201)ีนิ /สง(cid:201)ิก่อสร้าง,2022,71407400.0,False
2022.3.17.249,2022.3.17.249,2022.3.17,61,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ก่อสร้างภาคบริการโลหติแหง่ชาตเิฉลมิพระเกียรติสมเดจ็พระกนษิฐาธิราชเจ้าฯจงัหวดัเชียงใหม่ตาํบลศรภีมู  ิอาํเภอเมอืงเชียงใหม่จงัหวดัเชียงใหม่ 1 งาน,2022,18004400.0,False
2022.3.17.250,2022.3.17.250,2022.3.17,61,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,18004400.0,True
2022.3.17.251,2022.3.17.251,2022.3.17,61,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ปี 2566 ผูกพันงบประมาณ,2023,72017600.0,True
2022.3.17.252,2022.3.17.252,2022.3.17,62,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ก่อสร้างภาคบริการโลหติแหง่ชาตเิฉลมิพระเกียรติสมเดจ็พระกนษิฐาธิราชเจ้าฯจงัหวดันครศรธีรรมราชตาํบลปากแพรกอาํเภอทงุ่สงจงัหวดันครศรธีรรมราช 1 งาน,2022,15602600.0,False
2022.3.17.253,2022.3.17.253,2022.3.17,62,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,15602600.0,True
2022.3.17.254,2022.3.17.254,2022.3.17,62,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ปี 2566 ผูกพันงบประมาณ,2023,62410000.0,True
2022.3.17.255,2022.3.17.255,2022.3.17,62,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 2 รายการ (รวม 2 หน่วย),,,,,,ค่าควบคมุงานก่อสร้างภาคบริการโลหติแหง่ชาตเิฉลมิพระเกียรติสมเดจ็พระกนษิฐาธิราชเจ้าฯจงัหวดัเชียงใหม่ตาํบลศรภีมู  ิอาํเภอเมอืงเชียงใหม่จงัหวดัเชียงใหม่ 1 งาน,2022,1170300.0,False
2022.3.17.256,2022.3.17.256,2022.3.17,62,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 2 รายการ (รวม 2 หน่วย),,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,1170300.0,True
2022.3.17.257,2022.3.17.257,2022.3.17,62,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 2 รายการ (รวม 2 หน่วย),,,,,,ปี 2566 ผูกพันงบประมาณ,2023,4681200.0,True
2022.3.17.258,2022.3.17.258,2022.3.17,62,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 2 รายการ (รวม 2 หน่วย),,,,,,ค่าควบคมุงานก่อสร้างภาคบริการโลหติแหง่ชาตเิฉลมิพระเกียรติสมเดจ็พระกนษิฐาธิราชเจ้าฯจงัหวดันครศรธีรรมราชตาํบลปากแพรกอาํเภอทงุ่สงจงัหวดันครศรธีรรมราช 1 งาน,2022,1014100.0,False
2022.3.17.259,2022.3.17.259,2022.3.17,62,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 2 รายการ (รวม 2 หน่วย),,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,1014100.0,True
2022.3.17.260,2022.3.17.260,2022.3.17,62,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,ค่าควบคมุงานทม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  10 ล้านบาทรวม 2 รายการ (รวม 2 หน่วย),,,,,,ปี 2566 ผูกพันงบประมาณ,2023,4056400.0,True
2022.3.17.261,2022.3.17.261,2022.3.17,62,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ค่าควบคมุงานก่อสร้างศูนยห์อ้งปฏบิตักิารอ้างองิและธนาคารเซลล์ตน้กาํเนดิเมด็โลหติ  แขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 งาน,2022,2016000.0,False
2022.3.17.262,2022.3.17.262,2022.3.17,62,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,2016000.0,True
2022.3.17.263,2022.3.17.263,2022.3.17,62,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ปี 2566 ผูกพันงบประมาณ,2023,4032000.0,True
2022.3.17.264,2022.3.17.264,2022.3.17,62,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ปี 2567 ผูกพันงบประมาณ,2024,4032000.0,True
2022.3.17.265,2022.3.17.265,2022.3.17,63,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ก่อสร้างศูนยห์อ้งปฏบิตักิารอ้างองิและธนาคารเซลลต์น้กาํเนดิเมด็โลหติ  แขวงปทมุวนั  เขตปทมุวนั  กรุงเทพมหานคร 1 หลงั,2022,33600000.0,False
2022.3.17.266,2022.3.17.266,2022.3.17,63,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,33600000.0,True
2022.3.17.267,2022.3.17.267,2022.3.17,63,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ปี 2566 ผูกพันงบประมาณ,2023,67200000.0,True
2022.3.17.268,2022.3.17.268,2022.3.17,63,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,ปี 2567 ผูกพันงบประมาณ,2024,67200000.0,True
2022.3.17.269,2022.3.17.269,2022.3.17,63,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,โครงการธนาคารเซลลต์น้กาํเนดิเมด็โลหติแหง่ชาติ,2022,64800000.0,False
2022.3.17.270,2022.3.17.270,2022.3.17,63,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,โครงการควบคมุคณุภาพการปนเป(cid:202)ือนเช(cid:202)ือแบคทเีรยีในโลหติทร(cid:201)ีบับรจิาค,2022,15000000.0,False
2022.3.17.271,2022.3.17.271,2022.3.17,63,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี3 :  โครงการบริการโลหติ  ส่วนประกอบโลหติและผลติภณัฑจ์ากพลาสมามีปรมิาณเพียงพอสาํหรบัผูป้่วยทวั(cid:201)ประเทศและมีคุณภาพได้มาตรฐานสากล,,,,,,,,โครงการเพม(cid:201)ิศกัยภาพการจดัหาโลหติ,2022,48600000.0,False
2022.3.17.272,2022.3.17.272,2022.3.17,65,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี4 :  โครงการคุณภาพชีวิตท(cid:201)ดีีข(cid:202)นึของผูสู้งอายุเด็กและเยาวชนท(cid:201)ดีอ้ยโอกาสตามตน้แบบของสภากาชาดไทย,,งบเงินอุดหนุน,เงินอุดหนุนทวั(cid:201)ไป,,,,,ค่าใช้จ่ายดาํเนนิงาน,2022,9149000.0,False
2022.3.17.273,2022.3.17.273,2022.3.17,65,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี4 :  โครงการคุณภาพชีวิตท(cid:201)ดีีข(cid:202)นึของผูสู้งอายุเด็กและเยาวชนท(cid:201)ดีอ้ยโอกาสตามตน้แบบของสภากาชาดไทย,,งบเงินอุดหนุน,เงินอุดหนุนทวั(cid:201)ไป,,,,,ค่าครุภณัฑ์,2022,3350400.0,False
2022.3.17.274,2022.3.17.274,2022.3.17,65,หน่วยงานอน(cid:201)ืของรฐั,สาํนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานยุทธศาสตรเ์สรมิสร้างใหค้นมีสขุภาวะท(cid:201)ดีี,201) ี4 :  โครงการคุณภาพชีวิตท(cid:201)ดีีข(cid:202)นึของผูสู้งอายุเด็กและเยาวชนท(cid:201)ดีอ้ยโอกาสตามตน้แบบของสภากาชาดไทย,,,,,,,,ครุภณัฑก์ารแพทยท์ม(cid:201)ีรีาคาต่อหน่วยตาํ(cid:201)กว่า  1 ล้านบาทรวม 3 รายการ (รวม 35 หน่วย),2022,3350400.0,False
